Quarter end date,ASGS code,ASGS Name,Number of debtors with an insolvency that is non-business related or not stated,Number of debtors with an insolvency that is business related,Total number of debtors
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
